path	category	benchmark_arm	size_bytes	sha256	tracked
benchmark/chipseq/configs/benchmark-slurm.config	configs	global	1689	ba3348bf63b03a365dbef7c889c3fff52cadd688f510242433e0159308c69a2a	true
benchmark/chipseq/configs/broad_design.json	configs	global	1792	1e206ffabcbb85cdb9523b7373a2818c1ab8eb88b455fc9a4859d78a703c9232	true
benchmark/chipseq/configs/chipseq-frozen.environment.yml	configs	global	230	947da15ff9cb4b33386aaad712b47c767f16c569d4ab6c7fd21b115eddab7102	true
benchmark/chipseq/configs/macs3_parameters.json	configs	global	963	5eb9aa52dcb14e38c71468bafe3439cedf3bd4c01854c938c8801b00963ec951	true
benchmark/chipseq/configs/narrow_design.json	configs	global	1362	66a1261a84b7a2ebac35cf53a08c8e58a30cfb1f7270e16ca014a1b77d04913e	true
benchmark/chipseq/configs/real-narrow-preflight.environment.yml	configs	global	107	0841fe68a0c7d138b8f7243b33a0c924681deac83e9847fe12b656d1a22572ed	true
benchmark/chipseq/configs/real_broad_execution.json	configs	real_broad	2416	8334bfab27eb609492e42483b635d91d73b73501f049ead2f75d3e62731b0df3	true
benchmark/chipseq/configs/real_narrow_execution.json	configs	real_narrow	5617	212daaf60691a4a202ee25040016646200f3312f46d77d0d4c3f4b6aa18765f9	true
benchmark/chipseq/configs/run_matrix.tsv	configs	global	419	466ada6953a959b8eabe9d1f9b68f7f061fa85acb102569b43c526ddec6549e2	true
benchmark/chipseq/datasets/dataset_registry.md	datasets	global	4414	ae69140509d137403c55fba15135e394787c8adcaf8b897995ebf49c27df57cd	true
benchmark/chipseq/datasets/real_broad_biological_expectations.tsv	datasets	real_broad	1166	bb28460bf26f6ebc22da8f34233ee5c9d7123aedca6f6c45d1b59c4c3c417c1b	true
benchmark/chipseq/datasets/real_broad_samples.tsv	datasets	real_broad	893	1256f29b6e3f441df098d9d03d3f493f20535d287686196b43a28734fe9fcb27	true
benchmark/chipseq/datasets/real_narrow_biological_expectations.tsv	datasets	real_narrow	1106	7296247a31442a6412cbe9c3da4e7fbe3e35253cea1bb1e3dd45315f05d0ba49	true
benchmark/chipseq/datasets/real_narrow_samples.tsv	datasets	real_narrow	877	eb01f7101bf211074facbd922abe03fb2382a493784108f019803a98d3dc07ad	true
